City,Year,Code Number, PDF Page Number (Not Plan Page),Document Name,Text Content,Verb,Nature,N_Nature,N_Culture,N_Society,Biodiversity,HumanWellbeing,ClimateAdaptation,HW,Both
Louisville,2013,13:1,p 20,2013_Louisville_SUS,"The Office of Sustainability will assess the development
of a “depave” program to reduce impervious surface area which reduces stormwater runoff and increases the amount of land available for habitat restoration, urban farming and trees. This will include initiatives to minimize or reduce the amount of impervious pavement in construction projects and promote the responsible and creative reuse and recycling of concrete and asphalt. The city will research and develop a pilot project to restore ten miles of riparian vegetation along a local waterway, the results of which will be shared in a best practices guide so that the learnings can be replicated across the city.",Improve,Permeable surfaces,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Louisville,2013,13:1,p 20,2013_Louisville_SUS,"The Office of Sustainability will assess the development
of a “depave” program to reduce impervious surface area which reduces stormwater runoff and increases the amount of land available for habitat restoration, urban farming and trees. This will include initiatives to minimize or reduce the amount of impervious pavement in construction projects and promote the responsible and creative reuse and recycling of concrete and asphalt. The city will research and develop a pilot project to restore ten miles of riparian vegetation along a local waterway, the results of which will be shared in a best practices guide so that the learnings can be replicated across the city.",Restore,Riparian corridors,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Louisville,2013,13:3,p 28,2013_Louisville_SUS,"Expand the local food system by 20%
2018
 INITIATIVES
Incorporate urban agriculture guidance in 2013 Land Development Code amendments Develop a step-by-step guide for citizen engagement in urban agriculture
Support and expand the Louisville Farm to Table Program",Expand,Urban farm,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Louisville,2013,13:6,p 29,2013_Louisville_SUS,"Once the Land Development Code guidance for com- munity gardens has been issued, a step-by-step guide will be developed to engage and educate citizens on urban agriculture practices and requirements. In addition, use
of select vacant or abandoned properties as community gardens is being considered.",Create,Gardens,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Louisville,2013,13:9,p 35,2013_Louisville_SUS,"To maintain the high caliber of parks in Louisville, Metro Parks Forestry and Landscape Division will implement
the City of Parks Master Plan, including land acquisition, planting trees and providing tree care and maintenance designed to expand the urban tree canopy. In addition,
the Natural Areas Division will increase the acreage of land that is managed for habitat, outdoor recreation and envi- ronmental education. The Natural Areas Division also seeks to engage minority children and their families in nature- based recreation, stewardship and education by expanding ECHO to include an out-of-school time program.
    Goals and Initiatives
 COMMUNITY
16. Replace and reforest parks property and provide nature-based recreation
INITIATIVES
Provide out-of-school time nature-based recreation for six schools
Increase the acreage of natural areas land under active management by 25% Acquire 4,000 acres of park land and conservation easements
2018
Underway Planned Proposed",Maintain,Parks,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Louisville,2013,13:9,p 35,2013_Louisville_SUS,"To maintain the high caliber of parks in Louisville, Metro Parks Forestry and Landscape Division will implement
the City of Parks Master Plan, including land acquisition, planting trees and providing tree care and maintenance designed to expand the urban tree canopy. In addition,
the Natural Areas Division will increase the acreage of land that is managed for habitat, outdoor recreation and envi- ronmental education. The Natural Areas Division also seeks to engage minority children and their families in nature- based recreation, stewardship and education by expanding ECHO to include an out-of-school time program.
    Goals and Initiatives
 COMMUNITY
16. Replace and reforest parks property and provide nature-based recreation
INITIATIVES
Provide out-of-school time nature-based recreation for six schools
Increase the acreage of natural areas land under active management by 25% Acquire 4,000 acres of park land and conservation easements
2018
Underway Planned Proposed",Increase,Natural area,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Louisville,2013,13:11,p 36,2013_Louisville_SUS,"The plan includes adaptive management techniques that would allow MSD to utilize green infrastructure, or natural solutions such as vegetated roofs, in-ground stor- age, rain gardens and pervious pavement, to accomplish the same level of control for sewer overflow reduction. The intent of MSD’s Green Infrastructure program is to re- duce the amount of stormwater overflow through natural solutions, thus reducing gray project sizes and costs, and signaling a new era in stormwater management in Louis- ville. Gray projects are the traditional systems of building storage capacity in tanks or other holding structures that simply hold the rainwater during a rain event and thereby reduce the overflow volumes. MSD also completed 19 green demonstration projects, which are being used as testing grounds for monitoring and modeling. The long- term performance of green infrastructure will be docu- mented, including the amount of stormwater runoff
captured, maintenance cycles, stormwater infiltration rates and ultimately CSO volumes.
In 2011, MSD launched a Green Incentives and Savings Program, which established financial incentives for com- mercial and industrial private property owners to help offset green infrastructure construction costs, as well as provide an opportunity for credits on stormwater fees for a period of time. The incentives are based upon a busi- ness case where the value of removing impervious surface area from the combined sewer system was calculated and quantified by accounting for reduced gray project sizes, and the cost to treat stormwater.
PROPOSED INITIATIVES
To promote green infrastructure practices citywide, the Office of Sustainability will investigate opportunities to collaborate with MSD to expand its incentive program. The program will encourage use of green infrastructure in both redevelopment and new development areas which may be outside of MSD’s priority incentive area. For example, establishing best practices and cost-neutral options to build green infrastructure elements will help all developers better handle stormwater runoff. In addi- tion, the city will use green infrastructure elements in all future projects when feasible and based on the project resources.",Use,Green roofs,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Louisville,2013,13:11,p 36,2013_Louisville_SUS,"The plan includes adaptive management techniques that would allow MSD to utilize green infrastructure, or natural solutions such as vegetated roofs, in-ground stor- age, rain gardens and pervious pavement, to accomplish the same level of control for sewer overflow reduction. The intent of MSD’s Green Infrastructure program is to re- duce the amount of stormwater overflow through natural solutions, thus reducing gray project sizes and costs, and signaling a new era in stormwater management in Louis- ville. Gray projects are the traditional systems of building storage capacity in tanks or other holding structures that simply hold the rainwater during a rain event and thereby reduce the overflow volumes. MSD also completed 19 green demonstration projects, which are being used as testing grounds for monitoring and modeling. The long- term performance of green infrastructure will be docu- mented, including the amount of stormwater runoff
captured, maintenance cycles, stormwater infiltration rates and ultimately CSO volumes.
In 2011, MSD launched a Green Incentives and Savings Program, which established financial incentives for com- mercial and industrial private property owners to help offset green infrastructure construction costs, as well as provide an opportunity for credits on stormwater fees for a period of time. The incentives are based upon a busi- ness case where the value of removing impervious surface area from the combined sewer system was calculated and quantified by accounting for reduced gray project sizes, and the cost to treat stormwater.
PROPOSED INITIATIVES
To promote green infrastructure practices citywide, the Office of Sustainability will investigate opportunities to collaborate with MSD to expand its incentive program. The program will encourage use of green infrastructure in both redevelopment and new development areas which may be outside of MSD’s priority incentive area. For example, establishing best practices and cost-neutral options to build green infrastructure elements will help all developers better handle stormwater runoff. In addi- tion, the city will use green infrastructure elements in all future projects when feasible and based on the project resources.",Use,Permeable surfaces,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Louisville,2013,13:11,p 36,2013_Louisville_SUS,"The plan includes adaptive management techniques that would allow MSD to utilize green infrastructure, or natural solutions such as vegetated roofs, in-ground stor- age, rain gardens and pervious pavement, to accomplish the same level of control for sewer overflow reduction. The intent of MSD’s Green Infrastructure program is to re- duce the amount of stormwater overflow through natural solutions, thus reducing gray project sizes and costs, and signaling a new era in stormwater management in Louis- ville. Gray projects are the traditional systems of building storage capacity in tanks or other holding structures that simply hold the rainwater during a rain event and thereby reduce the overflow volumes. MSD also completed 19 green demonstration projects, which are being used as testing grounds for monitoring and modeling. The long- term performance of green infrastructure will be docu- mented, including the amount of stormwater runoff
captured, maintenance cycles, stormwater infiltration rates and ultimately CSO volumes.
In 2011, MSD launched a Green Incentives and Savings Program, which established financial incentives for com- mercial and industrial private property owners to help offset green infrastructure construction costs, as well as provide an opportunity for credits on stormwater fees for a period of time. The incentives are based upon a busi- ness case where the value of removing impervious surface area from the combined sewer system was calculated and quantified by accounting for reduced gray project sizes, and the cost to treat stormwater.
PROPOSED INITIATIVES
To promote green infrastructure practices citywide, the Office of Sustainability will investigate opportunities to collaborate with MSD to expand its incentive program. The program will encourage use of green infrastructure in both redevelopment and new development areas which may be outside of MSD’s priority incentive area. For example, establishing best practices and cost-neutral options to build green infrastructure elements will help all developers better handle stormwater runoff. In addi- tion, the city will use green infrastructure elements in all future projects when feasible and based on the project resources.",Use,Rain gardens,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Louisville,2013,13:12,p 37,2013_Louisville_SUS,"As mentioned in Section 5.2, Land Development Code revisions are underway which will update the tree canopy regulations to better support the rebuilding of Louisville’s declining tree canopy. The Tree Advisory Commission will facilitate preparation
of an urban tree canopy analysis and develop a plan to support the Mayor’s goal of planting 10,000 trees by 2015. Tree-planting efforts will focus on areas of greatest need and will target areas where co-benefits can be realized, such as planting trees in locations that provide green infrastructure and stormwater mitigation while also providing shade and energy efficiency benefits for adjacent buildings.",Improve,Trees-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
LA,2019,19:1,p 26,2019_LA_SUS,Partner with government agencies and NGOs to expand the 50 Parks L.A. Initiative,Expand,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:2,p 26,2019_LA_SUS,Identify low canopy corridors and prioritize planting trees in those areas,Increase,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:8,p 29,2019_LA_SUS,Identify opportunities to increase edible gardens in City’s public housing,Increase,Gardens,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:9,p 48,2019_LA_SUS,"Ensure that $80 million annually from Measure W supports multi-benefit projects that improve water quality
·  Increase number of green infrastructure sites such as green streets and alleys, bioswales, infiltration cutouts, permeable pavement, and street trees
·  Evaluate incentives and existing policies to increase residential and commercial stormwater capture
·  Expand use of permeable pavement in large infrastructure projects
(e.g., LAWA)
·  Develop projects that prioritize nature-based solutions",Increase,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
LA,2019,19:9,p 48,2019_LA_SUS,"Ensure that $80 million annually from Measure W supports multi-benefit projects that improve water quality
·  Increase number of green infrastructure sites such as green streets and alleys, bioswales, infiltration cutouts, permeable pavement, and street trees
·  Evaluate incentives and existing policies to increase residential and commercial stormwater capture
·  Expand use of permeable pavement in large infrastructure projects
(e.g., LAWA)
·  Develop projects that prioritize nature-based solutions",Increase,Bioswales,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
LA,2019,19:9,p 48,2019_LA_SUS,"Ensure that $80 million annually from Measure W supports multi-benefit projects that improve water quality
·  Increase number of green infrastructure sites such as green streets and alleys, bioswales, infiltration cutouts, permeable pavement, and street trees
·  Evaluate incentives and existing policies to increase residential and commercial stormwater capture
·  Expand use of permeable pavement in large infrastructure projects
(e.g., LAWA)
·  Develop projects that prioritize nature-based solutions",Increase,Lots-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
LA,2019,19:9,p 48,2019_LA_SUS,"Ensure that $80 million annually from Measure W supports multi-benefit projects that improve water quality
·  Increase number of green infrastructure sites such as green streets and alleys, bioswales, infiltration cutouts, permeable pavement, and street trees
·  Evaluate incentives and existing policies to increase residential and commercial stormwater capture
·  Expand use of permeable pavement in large infrastructure projects
(e.g., LAWA)
·  Develop projects that prioritize nature-based solutions",Increase,Permeable surfaces,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
LA,2019,19:28,p 122,2019_LA_SUS,"Pilot 6 cool neighborhoods in vulnerable communities by 2021; and 10 by 2025
·  Design neighborhood pilots to include a mix of cool roofs, cool pavements, and urban greening",Create,Non-nature,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
LA,2019,19:28,p 122,2019_LA_SUS,"Pilot 6 cool neighborhoods in vulnerable communities by 2021; and 10 by 2025
·  Design neighborhood pilots to include a mix of cool roofs, cool pavements, and urban greening",Create,Trees-focused,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
LA,2019,19:32,p 123,2019_LA_SUS,"Set biodiversity targets and pilot L.A.’s first wildlife corridor
·  Complete first biodiversity assessment using L.A.-specific index
·  Build up City’s biodiversity program to improve internal practices
·  Monitor biodiversity and natural areas
·  Update watershed protection policies to include enhanced stream protection",Set,Green corridors,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LA,2019,19:32,p 123,2019_LA_SUS,"Set biodiversity targets and pilot L.A.’s first wildlife corridor
·  Complete first biodiversity assessment using L.A.-specific index
·  Build up City’s biodiversity program to improve internal practices
·  Monitor biodiversity and natural areas
·  Update watershed protection policies to include enhanced stream protection",Protect,Watershed,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LA,2019,19:37,p 124,2019_LA_SUS,"Ensure proportion of Angelenos living within 1/2 mile of a park or open space is at least 65% by 2025; 75% by 2035; and 100% by 2050
Baseline: 56% of residents live within 1⁄2 mile of a park or open space as of 2018
                                                         Source: Trust for Public Land ParkScore® Index
Milestones & Initiatives
2021/2025
Add at least 8 parks by 2021; and 30 parks by 2025
·  Partner with government agencies and NGOs to expand the 50 Parks L.A. Initiative
·  Adopt park equity investment criteria to help prioritize park placement
·  Complete 3 new L.A. River parks
·  Assess and track park acreage per 1000 residents
·  Leverage Measure A, Measure W, and Prop 68 to support groundwater recharge, stormwater management, and green infrastructure",Expand,Parks,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
LA,2019,19:45,p 120,2019_LA_SUS,"Complete citywide tree inventory by 2021; and an Urban Forest Management Plan by 2025
·  Update the Protected Tree and Shrub Ordinance to preserve, maintain, and grow protected tree species","Preserve, Maintain, Grow",Trees-focused,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
LA,2019,19:47,p 27,2019_LA_SUS,"Incorporate additional cooling features such as innovative shade design, water features, and cooling centers at parks",Incorporate,Non-nature,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:54,p 111,2019_LA_SUS,"Double participation in the Urban Agriculture Incentive Zone program
·  Monitor and increase the number of sites in the Urban Agriculture Incentive Zone program
·  Streamline permitting for gardens on private land
·  Establish new zoning categories for innovative food production
·  Encourage urban farming through City’s compost giveaway and distribution program
Expand urban agriculture in the City’s Promise Zones
Double participation in the Urban Agriculture Incentive Zone program
·  Monitor and increase the number of sites in the Urban Agriculture Incentive Zone program
·  Streamline permitting for gardens on private land
·  Establish new zoning categories for innovative food production
·  Encourage urban farming through City’s compost giveaway and distribution program",Expand,Urban farm,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:63,p 121,2019_LA_SUS,"Support at least 8 partnership opportunities on L.A. River-adjacent public and private properties
·  Build L.A. River Headworks Park project, including habitat restoration and public access to the river
·  Support terracing along the L.A. River by planning and effectuating public access through City properties
·  Support completion of the “Bending the River Back into the City” Project (Water Wheel)
·  Support and expand compatible L.A. River recreational opportunities",Expand,Parks,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
LA,2019,19:64,p 123,2019_LA_SUS,"Update a citywide Integrated Pest Management plan
·  Prioritize reducing pesticide and rodenticide use, including the use of non-toxic pest management options wherever possible
·  Develop guidance and training for City maintenance staff on natural area and non-toxic pest management",Reduce bad,Non-nature,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
LA,2019,19:65,p 123,2019_LA_SUS,"Develop a citywide strategy for protection and enhancement of native biodiversity
·  Preserve and expand connectivity and access to natural habitats
·  Collect data and map urban biodiversity to identify key areas to enhance or protect
·  Protect and restore sensitive habitats
·  Increase the number of native and pollinator-friendly gardens and natural areas in public spaces
·  Incorporate the L.A. River flow study in management decisions around the river",Protect,Habitat,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LA,2019,19:65,p 123,2019_LA_SUS,"Develop a citywide strategy for protection and enhancement of native biodiversity
·  Preserve and expand connectivity and access to natural habitats
·  Collect data and map urban biodiversity to identify key areas to enhance or protect
·  Protect and restore sensitive habitats
·  Increase the number of native and pollinator-friendly gardens and natural areas in public spaces
·  Incorporate the L.A. River flow study in management decisions around the river",Increase,Gardens,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Chicago,2015,31:4,p 23,2015_Chicago_SUS,Convert 1.5 million square feet of impermeable surface into pervious surfaces every year.,Expand,Permeable surfaces,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Chicago,2015,31:7,p 27,2015_Chicago_SUS,Increase Chicago Park District acreage by more than 180 acres.,Increase,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Chicago,2015,31:11,p 27,2015_Chicago_SUS,Protect the tree canopy in the public right of way; support tree canopy work on other land.,"Protect, Support",Trees-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Chicago,2015,31:12,p 27,2015_Chicago_SUS,Continue to enforce the terrestrial and aquatic invasive species ordinance and work with state and federal partners on regional coordination on prevention.,Prevent,Animals-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Chicago,2015,31:16,p 23,2015_Chicago_SUS,Protect water quality and enhance Lake Michian by decreasing bacteria sources into the Lake to reduce swim advisory days.,Improve,Parks,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
