City,Year,Code Number, PDF Page Number (Not Plan Page),Document Name,Text Content,Verb,Nature,N_Nature,N_Culture,N_Society,Biodiversity,HumanWellbeing,ClimateAdaptation,HW,Both
Chicago,2015,31:19,p 27,2015_Chicago_SUS,"INCREASE OPTIONS FOR ACCESSING
LOCAL OR HEALTHY FOOD IN EVERY NEIGHBORHOOD
Access to healthy, local food is essential to a person’s well-being. Nearly 400,000 Chicagoans lack this nearby access. Chicago has committed to partnering to find innovative solutions to ensure that healthy food options are available and convenient in every neighborhood. From Mobile Market buses and increased farmers markets, to increasing residents’ ability to participate in urban agriculture, Chicago is creating a new food culture that improves resident health while creating economic opportunity.
Key actions:
» Double the number of acres of urban agriculture.",Expand,Urban farm,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Chicago,2015,31:20,p 27,2015_Chicago_SUS,"IMPROVE AND PROTECT CHICAGO’S
NATURAL ASSETS AND BIODIVERSITY
The Chicago region is home to numerous native species of flora and fauna, and is located in one of the major North American bird migration routes – the Lake Michigan Flyway. Access to the local natural habitat
is in many ways threatened by invasive species, pollution and urban development. Chicago will work to ensure nature protection in the region and to deliver a better natural environment for all residents.
Key actions:
» Drive habitat restoration and public engagement in the Calumet region.
» Increase and protect habitat that is friendly to bird and other species. Restore at least 40 acres of land on Northerly Island in support of this effort.","Restore, Protect",Habitat,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:1,p 57,2019_Baltimore_SUS,"Increase student consumption of nutritious food by prioritizing fresh and regionally-sourced products in cafeterias, implementing Farms to Schools strategies that support the local agricultural economy, and support schoolyard gardens and relationships between schools and farms.;
In partnership with urban agriculture practitioners, develop site criteria for identifying City-owned land that may be suitable for farming. Encourage private and institutional landholders to similarly establish agricultural space (both indoor and outdoor).",Set,Urban farm,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:2,p 71,2019_Baltimore_SUS,"Continue to increase resident-led and city-supported improvements with a focus in under-served neighborhoods; these include repairing more street lights, sidewalks, and roads; planting more trees; Direct tree planting and other efforts to muffle noise in neighborhoods with less tree canopy and in communities which are at higher risk of adverse outcomes from noise pollution.",Increase,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:4,p 80,2019_Baltimore_SUS,Storm-water reservoirs could be used to integrate site design features (irrigation of urban green infrastructure and agriculture) and serve as thermal mass for district heating and cooling.,Incorporate,Water Reservoir,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:6,p 96,2019_Baltimore_SUS,"Increase installation of cool roofs and green roofs and plant more shade trees in neighborhoods where concrete and other hard surfaces trap and collect heat, creating “urban heat islands”.",Increase,Non-nature,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Baltimore,2019,38:6,p 96,2019_Baltimore_SUS,"Increase installation of cool roofs and green roofs and plant more shade trees in neighborhoods where concrete and other hard surfaces trap and collect heat, creating “urban heat islands”.",Increase,Green roofs,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Baltimore,2019,38:6,p 96,2019_Baltimore_SUS,"Increase installation of cool roofs and green roofs and plant more shade trees in neighborhoods where concrete and other hard surfaces trap and collect heat, creating “urban heat islands”.",Increase,Trees-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Baltimore,2019,38:10,p 115,2019_Baltimore_SUS,"Implement the Baltimore Green Network, continuing to create a collective vision with communities to link green corridors and connections between green spaces for people and wildlife.",Implement,Green corridors,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:13,p 118,2019_Baltimore_SUS,"Identify mechanisms to ensure protection and maintenance of habitat areas on public and private lands, in perpetuity.","Protect, Maintain",Habitat,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:16,p 121,2019_Baltimore_SUS,Adopt a tree ordinance to preserve trees and forests on public and private property.,Preserve,Trees-focused,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:18,p 125,2019_Baltimore_SUS,"Increase restoration of riparian corridors, and pursue other innovative habitat restoration such as floating wetlands, living shorelines, and oyster gardens. Consider small-scale and block-level greening projects in tandem with educational, stewardship, and social fabric building activities.",Restore,Riparian corridors,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:20,p 126,2019_Baltimore_SUS,"Increase restoration of riparian corridors, and pursue other innovative habitat restoration such as floating wetlands, living shorelines, and oyster gardens. Consider small-scale and block-level greening projects in tandem with educational, stewardship, and social fabric building activities.",Restore,Wetland,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:20,p 126,2019_Baltimore_SUS,"Increase restoration of riparian corridors, and pursue other innovative habitat restoration such as floating wetlands, living shorelines, and oyster gardens. Consider small-scale and block-level greening projects in tandem with educational, stewardship, and social fabric building activities.",Restore,Shorelines,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:20,p 126,2019_Baltimore_SUS,"Increase restoration of riparian corridors, and pursue other innovative habitat restoration such as floating wetlands, living shorelines, and oyster gardens. Consider small-scale and block-level greening projects in tandem with educational, stewardship, and social fabric building activities.",Restore,Oyster gardens,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:20,p 126,2019_Baltimore_SUS,"Improve watershed management for the City’s three raw water reservoirs, by developing and implementing a forest management plan for each. Work with surrounding jurisdictions to improve land-use controls and watershed management in the three watersheds.",Improve,Watershed,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:29,p 65,2019_Baltimore_SUS,"Connect growers (both new and experienced) to educational resources and training, such as Good Agricultural Practices certification, pollinator-friendly defined integrated pest management, and organic farming. This can be achieved by supporting
and developing partnerships. Also, incorporate educational opportunities into land-leasing programs, and support a new farm “incubator.”",Promote,Urban farm,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:39,p 113,2019_Baltimore_SUS,"Reconnect youth and families to the concepts and places of nature by co-creating programs to expose people to gardens, farms, green school yards, parks",Connect,Greenspace,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:39,p 113,2019_Baltimore_SUS,"Reconnect youth and families to the concepts and places of nature by co-creating programs to expose people to gardens, farms, green school yards, parks; Connect more people to water in safe ways via fishing, boating, and activities at the water’s edge so they can relax, reduce stress, and enjoy nature. Identify and address concerns and barriers to achieving meaningful engagement with water bodies. These may include geographic, economic, historical, linguistic, cultural, institutional, or other barriers.",Connect,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:40,p 113,2019_Baltimore_SUS,"Connect with residents on ways to take action to support a diversity of species while healing ourselves and the nature around us. Examples include installing bat houses, removing grass and planting native gardens in yards, eliminating herbicide and pesticide use, preventing window strikes by birds, and safely disposing of home garden products containing neonicotinoids (a class of insecticide which is highly toxic to bees, and which is now illegal).",Install,Non-nature,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:40,p 113,2019_Baltimore_SUS,"Connect with residents on ways to take action to support a diversity of species while healing ourselves and the nature around us. Examples include installing bat houses, removing grass and planting native gardens in yards, eliminating herbicide and pesticide use, preventing window strikes by birds, and safely disposing of home garden products containing neonicotinoids (a class of insecticide which is highly toxic to bees, and which is now illegal).",Plant,Plants-focused,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:40,p 113,2019_Baltimore_SUS,"Connect with residents on ways to take action to support a diversity of species while healing ourselves and the nature around us. Examples include installing bat houses, removing grass and planting native gardens in yards, eliminating herbicide and pesticide use, preventing window strikes by birds, and safely disposing of home garden products containing neonicotinoids (a class of insecticide which is highly toxic to bees, and which is now illegal).",Create,Gardens,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:40,p 113,2019_Baltimore_SUS,"Connect with residents on ways to take action to support a diversity of species while healing ourselves and the nature around us. Examples include installing bat houses, removing grass and planting native gardens in yards, eliminating herbicide and pesticide use, preventing window strikes by birds, and safely disposing of home garden products containing neonicotinoids (a class of insecticide which is highly toxic to bees, and which is now illegal).",Reduce bad,Non-nature,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:45,p 117,2019_Baltimore_SUS,"Expand habitat for pollinators and other wildlife such as aquatic wildlife, soil invertebrates and more, by creating, restoring, and maintaining natural areas, recognizing that one third of our food supply relies on pollinators. For example, create meadows with large plantings that support pollinators 3 and explore creating a policy to permit intentionally growing grass.",Expand,Natural area,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:46,p 117,2019_Baltimore_SUS,"Acquire and maintain permanent green spaces. Use the Develop policies to eliminate pollinator-harming insecticides (especially the class of “neonicotinoids”) from City property maintenance procedures. Likewise, avoid mosquito spraying in favor of non-toxic practices.","Create, Maintain",Greenspace,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:46,p 117,2019_Baltimore_SUS,"Acquire and maintain permanent green spaces. Use the Develop policies to eliminate pollinator-harming insecticides (especially the class of “neonicotinoids”) from City property maintenance procedures. Likewise, avoid mosquito spraying in favor of non-toxic practices.",Create,Non-nature,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:47,p 117,2019_Baltimore_SUS,"Complete Forest Management Plans for the largest forested parks, with an emphasis on choosing
a diversity of trees, plants, and shrubs that feed pollinators and wildlife through the seasons. Also identify additional natural systems areas for future management plans. Ensure early and frequent engagement from local communities.",Manage,Parks,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:53,p 121,2019_Baltimore_SUS,"Insure a diversity of tree species. Emphasize the use of native plants and planting “the Right Tree, in the Right Place.” Consider future climate conditions in plantings.",Manage,Trees-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Baltimore,2019,38:57,p 121,2019_Baltimore_SUS,"Develop unified, long-term strategies to increase support and funding for managing forests and forest patches, and for planting and caring for trees.",Manage,Urban forest,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:60,p 125,2019_Baltimore_SUS,"Increase education and pursue progressive actions to reduce pollutants entering our waterways. For example, consider an awareness campaign to reduce litter and pet waste and encourage proper disposal of fats, oils, and grease. Also expand efforts to train volunteers on reporting suspected sewage leaks.",Improve,Waterway,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Baltimore,2019,38:63,p 125,2019_Baltimore_SUS,"Identify, prioritize, and remediate sources of human fecal bacteria in waterways using the best available technology, including microbial source tracking techniques.",Improve,Waterway,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Philadelphia,2022,42:6,p 16,2022_Philadelphia_SUS,"Implementing Philly Tree Plan—PPR and partners will implement the recommendations of the Philly Tree Plan, including ramping up maintenance of public trees and communication with residents, targeted tree planting in communities that are most in need of new tree canopy, and restoration and maintenance of our forested natural areas.",Maintain,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Philadelphia,2022,42:6,p 16,2022_Philadelphia_SUS,"Implementing Philly Tree Plan—PPR and partners will implement the recommendations of the Philly Tree Plan, including ramping up maintenance of public trees and communication with residents, targeted tree planting in communities that are most in need of new tree canopy, and restoration and maintenance of our forested natural areas.","Restore, Manage",Natural area,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Philadelphia,2022,42:16,p 16,2022_Philadelphia_SUS,"Restoring Forested Parkland—PPR will be working to restore and preserve 15 acres of forested parkland and planting an additional 7,500 native trees and shrubs across Philadelphia's forests and wetlands in 2022.",Restore,Parks,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Philadelphia,2022,42:16,p 16,2022_Philadelphia_SUS,"Restoring Forested Parkland—PPR will be working to restore and preserve 15 acres of forested parkland and planting an additional 7,500 native trees and shrubs across Philadelphia's forests and wetlands in 2022.","Restore, Preserve",Trees-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Detroit,2019,45:3,p 19,2019_Detroit_SUS,"Renovate existing and create new parks throughout the city
LEAD: GENERAL SERVICES
The City currently owns 311 parks in Detroit, many of which have not had capital improvements in more than ten years. In 2017, General Services and Parks and Recreation created a strategic plan to improve the City’s parks and recreation centers. As the first phase of this plan, we invested $11.7 million to renovate 40 neighborhood parks and created three new parks, adding over 12 acres of parkland to our system. Over the next ten years, we will renovate 99 existing parks and will create 18 new parks, including developing eight multisport parks, spending over $100 million in capital improvement funds.
These parks were selected based on several key criteria, including which parks had the highest concentrations of children and senior citizens living nearby. Renovations will include new playgrounds, equipment, walkways, landscaping, and the installation of new sports facilities. All of these improvements will enable residents, young and old, to become and stay active. One of the major improvement strategies is to offer residents more natural parkland opportunities to address the relatively low percentage of parkland in the city that is natural open-space compared to active recreational parkland.",Create,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Detroit,2019,45:5,p 41,2019_Detroit_SUS,"In fiscal year 2017, Water and Sewerage invested over $6 million in green stormwater infrastructure activities. Four Water and Sewerage construction projects reached substantial completion, including Stoepel Park No. 1, Liuzzo Park, transportation corridor projects (joint with Public Works) and Tireman bioswales. Water and Sewerage also initiated two projects with Parks and Recreation (Crowell and O’Shea) which began construction in fall 2017.
We will work with private and public partners to develop neighborhood scale, distributed green stormwater infrastructure projects, focusing on neighborhoods that have high incidents of flooding and limited green space",Create,Parks,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Detroit,2019,45:5,p 41,2019_Detroit_SUS,"In fiscal year 2017, Water and Sewerage invested over $6 million in green stormwater infrastructure activities. Four Water and Sewerage construction projects reached substantial completion, including Stoepel Park No. 1, Liuzzo Park, transportation corridor projects (joint with Public Works) and Tireman bioswales. Water and Sewerage also initiated two projects with Parks and Recreation (Crowell and O’Shea) which began construction in fall 2017.
We will work with private and public partners to develop neighborhood scale, distributed green stormwater infrastructure projects, focusing on neighborhoods that have high incidents of flooding and limited green space",Create,Bioswales,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Detroit,2019,45:6,p 42,2019_Detroit_SUS,"Building on this work, we will pilot green infrastructure on streetscape projects through incorporating street trees and vegetation into transportation projects whenever possible, with an emphasis on areas with high-flood risk. We will also integrate stormwater best management practices into trail planning efforts. Green streets guidelines will be incorporated into the City’s Transportation Master Plan of Policies to be completed in 2020.",Incorporate,Trees-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Detroit,2019,45:9,p 20,2019_Detroit_SUS,"We will identify neighborhoods in the city where tree planting could have the greatest impact on ambient air temperature and air quality and increase the tree canopy coverage in these areas. Vegetative buffers, such as strips of planted trees, will be planted between sources of pollution and residential areas, schools, and other areas of high cumulative impact to reduce pollution exposure. Our goal is to plant 1,000 additional trees annually, targeted strategically to mitigate local air pollution and the effects of heat.",Install,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
Detroit,2019,45:11,p 32,2019_Detroit_SUS,"For property that cannot immediately be sold, we will develop a path for community-based groups to be compensated for their care and maintenance of lots and the exterior of vacant structures. This could include a lot leasing program,
job training and employment opportunities, and coordination with City departments, philanthropy, and local businesses to support community efforts.",Maintain,Lots-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Detroit,2019,45:12,p 36,2019_Detroit_SUS,"Organic materials could be managed more sustainably through composting, which converts organic matter into a nutrient-rich soil amendment that could support the city’s growing urban agriculture community, demolitions, and green infrastructure projects. The Michigan Department of Environment, Great Lakes, and Energy has clear regulations governing composting facilities and operations.
New state legislation has been proposed to strengthen policy, county planning, and market development. Additional clarity is needed to guide safe commercial composting operations within city limits. We will develop rules to ensure commercial composting operations are in line with best practices, for those facilities not currently regulated by Michigan Department of Environmental Quality (under 500 cubic yards). The rules will be tested through a commercial/institutional and community-scale pilot project targeting compostable mixed organics.",Create,Non-nature,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Atlanta,2014,52:1,p 19,2014_Atlanta_SUS,Park access evaluation and improvement,Manage,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Atlanta,2014,52:2,p 19,2014_Atlanta_SUS,School district and community gardening programs,Create,Gardens,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Atlanta,2014,52:6,p 35,2014_Atlanta_SUS,Greenspace restoration projects and trail development,Restore,Greenspace,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Atlanta,2014,52:8,p 35,2014_Atlanta_SUS,Watershed protection projects,Protect,Watershed,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Atlanta,2014,52:19,p 35,2014_Atlanta_SUS,Brownfield assessments and revitalization,Improve,Lots-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Atlanta,2014,52:22,p 35,2014_Atlanta_SUS,Tree planting and care programs,Plant,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:1,p 11,2015_Columbus_SUS.pdf,Adjust recommended tree and plant lists to reflect change of climate.,Manage,Trees-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Columbus,2015,85:2,p 13,2015_Columbus_SUS.pdf,"Pilot a Smart Roofs program offering structural assessments to determine
if roofs can be retrofitted with water collection systems, vegetation, or solar photovoltaic panels.",Manage,Green roofs,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Columbus,2015,85:3,p 24,2015_Columbus_SUS.pdf,"4 Expand GreenSpot Backyard Conservation Program to include rain garden assistance, composting workshops, irrigation system upgrades, and free or discounted materials and equipment.",Expand,Rain gardens,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Columbus,2015,85:3,p 24,2015_Columbus_SUS.pdf,"4 Expand GreenSpot Backyard Conservation Program to include rain garden assistance, composting workshops, irrigation system upgrades, and free or discounted materials and equipment.",Expand,Non-nature,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:4,p 24,2015_Columbus_SUS.pdf,6 Utilize community gardens as neighborhood area composting sites.,Use,Gardens,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:12,p 32,2015_Columbus_SUS.pdf,"Plant native, pollinator-supporting species in areas that have been cleared of invasives.",Plant,Plants-focused,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
