City,Year,Code Number, PDF Page Number (Not Plan Page),Document Name,Text Content,Verb,Nature,N_Nature,N_Culture,N_Society,Biodiversity,HumanWellbeing,ClimateAdaptation,HW,Both
Columbus,2015,85:15,p 33,2015_Columbus_SUS.pdf,"Building off the Balanced Growth Plans, develop a citywide comprehensive plan for the protection and restoration of natural habitats, identifying high-risk ecosystem services.","Protect, Restore",Habitat,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Columbus,2015,85:16,p 33,2015_Columbus_SUS.pdf,Complete the Scioto Greenways Project and initiate further stream and wetland restorations focusing on impaired waterways.,Restore,Wetland,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Columbus,2015,85:17,p 33,2015_Columbus_SUS.pdf,"Create green corridors connecting parks and trails into the neighborhoods (using street trees, green infrastructure, natural landscaping, ravine protections, etc).",Create,Green corridors,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:18,p 33,2015_Columbus_SUS.pdf,"Continue to acquire parkland, especially in neighborhoods lacking infrastructure, to support active living.",Create,Parks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:19,p 33,2015_Columbus_SUS.pdf,"Evaluate ways to make greenspace (including but not limited to sensitive areas such as ravines and wetlands) a priority
in zoning and development practices and proposals, including updating the parkland dedication ordinance to include urban neighborhoods.",Set,Greenspace,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Columbus,2015,85:20,p 33,2015_Columbus_SUS.pdf,Actively engage with partner jurisdictions to advance protections of the Darby Watershed in accordance with the Big Darby Accord.,Protect,Watershed,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Columbus,2015,85:22,p 35,2015_Columbus_SUS.pdf,"Review, update (if necessary), and implement Watershed Action Plans
and Balanced Growth Plans to mitigate stormwater impacts and to protect and restore streams and maintain wetland and stream buffers.","Protect, Restore",Streams,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:22,p 35,2015_Columbus_SUS.pdf,"Review, update (if necessary), and implement Watershed Action Plans
and Balanced Growth Plans to mitigate stormwater impacts and to protect and restore streams and maintain wetland and stream buffers.","Protect, Restore",Wetland,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:24,p 35,2015_Columbus_SUS.pdf,Complete and implement the 2015 Watershed Master Plan which will be focused on protecting Columbus’ drinking water from upstream pollution.,Protect,Watershed,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:26,p 37,2015_Columbus_SUS.pdf,"Incentivize innovative best management practices for managing stormwater such as installing permeable parking lots, green roofs, and vacant land stormwater detention.",Install,Permeable surfaces,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Columbus,2015,85:26,p 37,2015_Columbus_SUS.pdf,"Incentivize innovative best management practices for managing stormwater such as installing permeable parking lots, green roofs, and vacant land stormwater detention.",Manage,Lots-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Columbus,2015,85:29,p 39,2015_Columbus_SUS.pdf,Plant an urban orchard with fruit and nut trees and berry bushes. Plan for storing and harvesting the produce.,Plant,Plants-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:32,p 48,2015_Columbus_SUS.pdf,Increase river recreational opportunities and expand water trails. Evaluate the feasibility of modifying low head dams with features that will improve habitat for aquatic life and safety conditions for paddlers.,Increase,Parks,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Columbus,2015,85:34,p 48,2015_Columbus_SUS.pdf,Expand outdoor education to adults by increasing access to and awareness of natural spaces.,Promote,Natural area,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:3,p 45,2013_Milwaukee_SUS,"The City should also explore developing incentive programs that match landscaping funds
with vacant land purchases for neighbors looking to increase green space or gardens. The
result is reduction in the City’s inventory and additional tax base to be reinvested back into our neighborhoods. The City has already made many improvements in this area and seeks to build on these successes and best practices.",Create,Lots-focused,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:5,p 45,2013_Milwaukee_SUS,"Vacant lots need to be stabilized, by thorough cleanup and removal of debris and basic landscaping, to prevent further deterioration until future uses for the land are determined. Stabilization may
also include ongoing maintenance and installation of barriers to prevent illegal dumping. The City should establish a new fee schedule, to be charged to absentee property owners, to cover the costs of maintaining their vacant, privately owned lots and strengthen the enforcement of dumping and litter laws. Stabilization and maintenance efforts can be turned into local jobs. The adoption and community stewardship of public land through adopt-a-lot programs should be expanded and job creation opportunities identified, following the model of the Neighborhood Ambassador Program and Neighborhood Environment Ambassador program.",Maintain,Lots-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:6,p 46,2013_Milwaukee_SUS,"The City will institute a green overlay district in specific neighborhoods to implement HOME GR/OWN, promote urban agriculture uses, focus sales and leases of vacant property where
food deserts or otherwise underserved neighborhoods have been identified, and provide more opportunities for food production in the County park system through community gardens
(that is, Grow Zones).",Promote,Urban farm,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:7,p 46,2013_Milwaukee_SUS,"Overlay ordinances can be developed and implemented for other primary environmental corridors, modeled after the existing Milwaukee River Greenway to protect the environmental corridors from development and provide riparian buffers. The subdivision ordinance should also be revised to reduce the required time for consolidating or creating development parcels.",Set,Green corridors,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Milwaukee,2013,166:8,p 46,2013_Milwaukee_SUS,"These benefits will be further enhanced as tree canopy increases. In order to reach a 40 percent tree canopy, trees will need to be planted on public and private property. This will mean job opportunities in the tree care industry, as trees are planted and maintained. The City will increase street tree planting by incorporating the Green Streets Stormwater Management Plan as part of street repaving or reconstruction. The City will work with land trusts and other stakeholders to assist in greenspace and riparian corridor improvements that allow for tree planting on a broader scale. In addition, the City’s Forestry Department will continue to work with homeowners to promote tree planting on residential property.",Increase,Trees-focused,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:8,p 46,2013_Milwaukee_SUS,"These benefits will be further enhanced as tree canopy increases. In order to reach a 40 percent tree canopy, trees will need to be planted on public and private property. This will mean job opportunities in the tree care industry, as trees are planted and maintained. The City will increase street tree planting by incorporating the Green Streets Stormwater Management Plan as part of street repaving or reconstruction. The City will work with land trusts and other stakeholders to assist in greenspace and riparian corridor improvements that allow for tree planting on a broader scale. In addition, the City’s Forestry Department will continue to work with homeowners to promote tree planting on residential property.",Improve,Greenspace,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:8,p 46,2013_Milwaukee_SUS,"These benefits will be further enhanced as tree canopy increases. In order to reach a 40 percent tree canopy, trees will need to be planted on public and private property. This will mean job opportunities in the tree care industry, as trees are planted and maintained. The City will increase street tree planting by incorporating the Green Streets Stormwater Management Plan as part of street repaving or reconstruction. The City will work with land trusts and other stakeholders to assist in greenspace and riparian corridor improvements that allow for tree planting on a broader scale. In addition, the City’s Forestry Department will continue to work with homeowners to promote tree planting on residential property.",Improve,Riparian corridors,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:10,p 64,2013_Milwaukee_SUS,• Continued collaboration with Milwaukee Public Schools (MPS) to reduce impervious surface areas on school playgrounds and incorporate green infrastructure and other outdoor classroom elements will also educate children as they see items constructed.,Improve,Permeable surfaces,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:11,p 64,2013_Milwaukee_SUS,"Develop a City green infrastructure policy plan
Form a city-led consortium of professionals from public, private, non-governmental, and academic sectors to create a City green infrastructure policy plan and implementation strategies, based in sound science and recent data, and aligned with regional stormwater and water quality goals, including,
but not limited to, MMSD’s Regional Green Infrastructure Plan and the MMSD/ SEWRPC Water Quality Initiative. When written, the plan must:
• Develop recommendations for city-controlled assets by June 2014.
• Develop recommendations for privately owned assets by December 2014.
• Review City policies and ordinances, and amend them as needed to support and encourage green infrastructure by December 2014.
• Identify high-priority locations for implementing green infrastructure.
• Replicate the Green Corridor model, which serves as a showcase for green technologies, and is located on S. 6th Street from Howard Avenue to College Avenue in the 13th Aldermanic District (the Garden District,) to other parts of the city and maximize installation of community gardens, native landscaping, bioswales, green roofs, permeable pavement, and water recycling.
• Link to City sustainable buildings design guidelines.
• Identify incentives and innovative financing approaches for full-scale implementation.",Install,Gardens,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:11,p 64,2013_Milwaukee_SUS,"Develop a City green infrastructure policy plan
Form a city-led consortium of professionals from public, private, non-governmental, and academic sectors to create a City green infrastructure policy plan and implementation strategies, based in sound science and recent data, and aligned with regional stormwater and water quality goals, including,
but not limited to, MMSD’s Regional Green Infrastructure Plan and the MMSD/ SEWRPC Water Quality Initiative. When written, the plan must:
• Develop recommendations for city-controlled assets by June 2014.
• Develop recommendations for privately owned assets by December 2014.
• Review City policies and ordinances, and amend them as needed to support and encourage green infrastructure by December 2014.
• Identify high-priority locations for implementing green infrastructure.
• Replicate the Green Corridor model, which serves as a showcase for green technologies, and is located on S. 6th Street from Howard Avenue to College Avenue in the 13th Aldermanic District (the Garden District,) to other parts of the city and maximize installation of community gardens, native landscaping, bioswales, green roofs, permeable pavement, and water recycling.
• Link to City sustainable buildings design guidelines.
• Identify incentives and innovative financing approaches for full-scale implementation.",Create,Plants-focused,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:11,p 64,2013_Milwaukee_SUS,"Develop a City green infrastructure policy plan
Form a city-led consortium of professionals from public, private, non-governmental, and academic sectors to create a City green infrastructure policy plan and implementation strategies, based in sound science and recent data, and aligned with regional stormwater and water quality goals, including,
but not limited to, MMSD’s Regional Green Infrastructure Plan and the MMSD/ SEWRPC Water Quality Initiative. When written, the plan must:
• Develop recommendations for city-controlled assets by June 2014.
• Develop recommendations for privately owned assets by December 2014.
• Review City policies and ordinances, and amend them as needed to support and encourage green infrastructure by December 2014.
• Identify high-priority locations for implementing green infrastructure.
• Replicate the Green Corridor model, which serves as a showcase for green technologies, and is located on S. 6th Street from Howard Avenue to College Avenue in the 13th Aldermanic District (the Garden District,) to other parts of the city and maximize installation of community gardens, native landscaping, bioswales, green roofs, permeable pavement, and water recycling.
• Link to City sustainable buildings design guidelines.
• Identify incentives and innovative financing approaches for full-scale implementation.",Install,Bioswales,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:11,p 64,2013_Milwaukee_SUS,"Develop a City green infrastructure policy plan
Form a city-led consortium of professionals from public, private, non-governmental, and academic sectors to create a City green infrastructure policy plan and implementation strategies, based in sound science and recent data, and aligned with regional stormwater and water quality goals, including,
but not limited to, MMSD’s Regional Green Infrastructure Plan and the MMSD/ SEWRPC Water Quality Initiative. When written, the plan must:
• Develop recommendations for city-controlled assets by June 2014.
• Develop recommendations for privately owned assets by December 2014.
• Review City policies and ordinances, and amend them as needed to support and encourage green infrastructure by December 2014.
• Identify high-priority locations for implementing green infrastructure.
• Replicate the Green Corridor model, which serves as a showcase for green technologies, and is located on S. 6th Street from Howard Avenue to College Avenue in the 13th Aldermanic District (the Garden District,) to other parts of the city and maximize installation of community gardens, native landscaping, bioswales, green roofs, permeable pavement, and water recycling.
• Link to City sustainable buildings design guidelines.
• Identify incentives and innovative financing approaches for full-scale implementation.",Install,Green roofs,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:11,p 64,2013_Milwaukee_SUS,"Develop a City green infrastructure policy plan
Form a city-led consortium of professionals from public, private, non-governmental, and academic sectors to create a City green infrastructure policy plan and implementation strategies, based in sound science and recent data, and aligned with regional stormwater and water quality goals, including,
but not limited to, MMSD’s Regional Green Infrastructure Plan and the MMSD/ SEWRPC Water Quality Initiative. When written, the plan must:
• Develop recommendations for city-controlled assets by June 2014.
• Develop recommendations for privately owned assets by December 2014.
• Review City policies and ordinances, and amend them as needed to support and encourage green infrastructure by December 2014.
• Identify high-priority locations for implementing green infrastructure.
• Replicate the Green Corridor model, which serves as a showcase for green technologies, and is located on S. 6th Street from Howard Avenue to College Avenue in the 13th Aldermanic District (the Garden District,) to other parts of the city and maximize installation of community gardens, native landscaping, bioswales, green roofs, permeable pavement, and water recycling.
• Link to City sustainable buildings design guidelines.
• Identify incentives and innovative financing approaches for full-scale implementation.",Install,Non-nature,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:12,p 64,2013_Milwaukee_SUS,"The City will collaborate and coordinate with the County and land trusts to identify opportunities in the parks and riparian corridors, which are located in neighborhoods that are prone to localized flooding, to implement green infrastructure practices ranging from storage basins or ponds, to bioswales, rain gardens, and stormwater trees, along with other measures intended to reduce stormwater flooding.",Implement,Water Reservoir,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Milwaukee,2013,166:12,p 64,2013_Milwaukee_SUS,"The City will collaborate and coordinate with the County and land trusts to identify opportunities in the parks and riparian corridors, which are located in neighborhoods that are prone to localized flooding, to implement green infrastructure practices ranging from storage basins or ponds, to bioswales, rain gardens, and stormwater trees, along with other measures intended to reduce stormwater flooding.",Implement,Rain gardens,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Milwaukee,2013,166:12,p 64,2013_Milwaukee_SUS,"The City will collaborate and coordinate with the County and land trusts to identify opportunities in the parks and riparian corridors, which are located in neighborhoods that are prone to localized flooding, to implement green infrastructure practices ranging from storage basins or ponds, to bioswales, rain gardens, and stormwater trees, along with other measures intended to reduce stormwater flooding.",Implement,Trees-focused,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Milwaukee,2013,166:15,p 65,2013_Milwaukee_SUS,"Develop solutions to provide irrigation access for community gardens, reducing dependency on Milwaukee Water Works and improving success of local food production.",Manage,Gardens,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Milwaukee,2013,166:17,p 74,2013_Milwaukee_SUS,"Improve regenerative natural processes at former industrial sites through strategic intervention, which, in turn, will improve soil and water quality.",Improve,Lots-focused,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Oklahoma,2020,167:4,p 86,2020_Oklahoma_SUS,"Enhance the City’s landscape ordinance.
Developers and property owners are already bound to landscape requirements per the City’s landscaping
and screening regulations. The present landscape ordinance is a point-based system to afford flexibility to developers and property owners through a menu of options. Given the ordinance’s purpose to “promote the enhancement of Oklahoma City’s urban forest,” expanding the ordinance’s foundation and scope would be a strategic means both of improving development and mitigating heat.",Promote,Urban forest,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Oklahoma,2020,167:6,p 87,2020_Oklahoma_SUS,"Discourage alterations to the 100-year flood plain. Alterations to flood plains can have negative effects on downstream, neighboring properties that can cause unexpected flooding. Enhancing requirements for developing in the 100-year flood plain – the area with a 1% chance of major flooding every year – will prevent loss of life and property and reduce the cost of recovery. FEMA’s National Flood Insurance Program uses insurance discounts to incentivize specific flood plain management activities, such as preserving open space, discouraging development in certain areas, establishing clustering or setback rules, or encouraging green infrastructure or LID techniques in new development. Oklahoma City can pursue deeper insurance discounts for property owners by using projections rather than only historical data to inform regulatory maps.",Protect,Lots-focused,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Oklahoma,2020,167:7,p 87,2020_Oklahoma_SUS,"Assess current tree canopy and set a coverage target. Tree inventories can be conducted in detail on the ground or at a high-level using aerial images and analysis software. Understanding first where the City’s vegetative coverage gaps are, in addition to demographic data, will help prioritize mitigation activities to the most vulnerable areas.",Set,Trees-focused,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Oklahoma,2020,167:8,p 88,2020_Oklahoma_SUS,"Use highly reflective roofing materials when constructing new or replacing roofing on City facilities. Whether amidst a densely-developed area or surrounded by impervious surfaces, large roofs can be used to deter the intensity of urban heat islands. Whether new construction or retrofit, alternative roofs can reflect rather than absorb thermal radiation and thereby limit increases of ambient air temperature.
Such alternatives include light-colored, highly reflective materials or paint to boost albedo; vegetative or “living” roofs; planters to accommodate urban agriculture; or photovoltaic solar arrays.",Use,Green roofs,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Oklahoma,2020,167:10,p 88,2020_Oklahoma_SUS,"Preserve trees and expand shade cover.
Preserving mature trees is a vital step in realizing the ecological service and public health benefits now and in the future. Removing mature trees not only visibly alters the landscape, but can also drastically affect drainage and effects of the urban heat island. Activities on both public land should prohibit mature tree removal and private developments should be incentivized to preserve mature trees.
Vegetative cover and trees in particular will reduce the effects of the urban heat island and provide additional storm water and air quality benefits. Programs such as the Arbor Day Foundation’s Energy-Saving Trees provide a platform for organizing tree-planting initiatives that assists property owners in siting prospective trees where they will block heat-gain from direct sunlight and maximize energy efficiency gains. Shade structures should be encouraged in areas where tree growth is not feasible.","Preserve, Expand",Trees-focused,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Oklahoma,2020,167:11,p 89,2020_Oklahoma_SUS,"Develop a pilot leasing program for urban garden plots on public land. Several successful program examples exist in other cities that allow leasing of underutilized public space for the purpose of gardening. Program partner commitments, maintenance agreements, and routine renewal reviews can ensure the land is used for productive, community-building purposes.",Promote,Gardens,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE